function
	UsesReference = false
	Flags = 0x100
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = GetPCExpelled
	Opcode = 0x10C1
	Index = 355
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 17
end
function
	name = SetPCExpelled
	Opcode = 0x10C2
	Index = 356
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = GetPCFactionMurder
	Opcode = 0x10C3
	Index = 357
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 17
end
function
	name = SetPCFactionMurder
	Opcode = 0x10C4
	Index = 358
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = GetPCFactionSteal
	Opcode = 0x10C5
	Index = 359
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 17
end
function
	name = SetPCFactionSteal
	Opcode = 0x10C6
	Index = 360
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = GetPCFactionAttack
	Opcode = 0x10C7
	Index = 361
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 17
end
function
	name = SetPCFactionAttack
	Opcode = 0x10C8
	Index = 362
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = GetPCFactionSubmitAuthority
	Opcode = 0x10C9
	Index = 363
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 17
end
function
	name = SetPCFactionSubmitAuthority
	Opcode = 0x10CA
	Index = 364
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 17
	Param2 = 1
end
function
	name = GetDestroyed
	Opcode = 0x10CB
	Index = 365
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetDestroyed
	Opcode = 0x10CC
	Index = 366
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetActionRef
	shortname = getAR
	Opcode = 0x10CD
	Index = 367
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetSelf
	shortname = this
	Opcode = 0x10CE
	Index = 368
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetContainer
	Opcode = 0x10CF
	Index = 369
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetForceRun
	Opcode = 0x10D0
	Index = 370
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetForceRun
	Opcode = 0x10D1
	Index = 371
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetForceSneak
	Opcode = 0x10D2
	Index = 372
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetForceSneak
	Opcode = 0x10D3
	Index = 373
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = AdvancePCSkill
	shortname = AdvSkill
	Opcode = 0x10D4
	Index = 374
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 5
	Param2 = 1
end
function
	name = AdvancePCLevel
	shortname = AdvLevel
	Opcode = 0x10D5
	Index = 375
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = HasMagicEffect
	Opcode = 0x10D6
	Index = 376
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 31
end
function
	name = GetDoorDefaultOpen
	help = Returns 1 if this door is open by default.
	Opcode = 0x10D7
	Index = 377
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetDoorDefaultOpen
	help = A value of 1 will make the door open by default.
	Opcode = 0x10D8
	Index = 378
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ShowClassMenu
	Opcode = 0x10D9
	Index = 379
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowRaceMenu
	Opcode = 0x10DA
	Index = 380
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowBirthSignMenu
	Opcode = 0x10DB
	Index = 381
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowNameMenu
	Opcode = 0x10DC
	Index = 382
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetOpenState
	help = A value of 1 will make the door open.
	Opcode = 0x10DD
	Index = 383
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = CloseOblivionGate
	Opcode = 0x10DE
	Index = 384
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = IsSpellTarget
	Opcode = 0x10DF
	Index = 385
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 11
end
function
	name = GetIsPlayerBirthsign
	shortname = GetPBS
	Opcode = 0x10E0
	Index = 386
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 32
end
function
	name = GetPersuasionNumber
	Opcode = 0x10E1
	Index = 387
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = VampireFeed
	Opcode = 0x10E2
	Index = 388
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = HasVampireFed
	Opcode = 0x10E3
	Index = 389
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetIsClassDefault
	Opcode = 0x10E4
	Index = 390
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 16
end
function
	name = GetClassDefaultMatch
	Opcode = 0x10E5
	Index = 391
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetInCellParam
	Opcode = 0x10E6
	Index = 392
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 9
	Param2 = 4
end
function
	name = SetInChargen
	help = A value of 1 will be in chargen.
	Opcode = 0x10E7
	Index = 393
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetCombatTarget
	Opcode = 0x10E8
	Index = 394
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetPackageTarget
	Opcode = 0x10E9
	Index = 395
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowSpellMaking
	Opcode = 0x10EA
	Index = 396
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowEnchantment
	Opcode = 0x10EB
	Index = 397
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetGhost
	help = A value of 1 will make the NPC act as a 'ghost'.
	Opcode = 0x10EC
	Index = 398
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetIsGhost
	help = Returns 1 if the actor is acting as a 'ghost'.
	Opcode = 0x10ED
	Index = 399
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = EquipItem
	shortname = EquipObject
	Opcode = 0x10EE
	Index = 400
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 3
	Param2 = 1, Optional
end
function
	name = UnequipItem
	shortname = UnEquipObject
	Opcode = 0x10EF
	Index = 401
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 3
	Param2 = 1, Optional
end
function
	name = SetClass
	Opcode = 0x10F0
	Index = 402
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 16
end
function
	name = SetUnconscious
	help = A value of 1 will be unconscious.
	Opcode = 0x10F1
	Index = 403
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetUnconscious
	help = Returns 1 if is unconscious.
	Opcode = 0x10F2
	Index = 404
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetRestrained
	help = A value of 1 will be restrained.
	Opcode = 0x10F3
	Index = 405
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetRestrained
	help = Returns 1 if is restrained.
	Opcode = 0x10F4
	Index = 406
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ForceFlee
	shortname = Flee
	help = Forces a actor to flee if destination or cell is passed in uses them
	Opcode = 0x10F5
	Index = 407
	UsesReference = true
	Flags = 0x100
	NumParams = 2
	Param1 = 9, Optional
	Param2 = 4, Optional
end
function
	name = GetIsUsedItem
	Opcode = 0x10F6
	Index = 408
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 21
end
function
	name = GetIsUsedItemType
	Opcode = 0x10F7
	Index = 409
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 33
end
function
	name = ModPCFame
	help = modifies the fame of player
	Opcode = 0x10F8
	Index = 410
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetPCFame
	help = returns the player's fame
	Opcode = 0x10F9
	Index = 411
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ModPCInfamy
	help = modifies the player's infamy
	Opcode = 0x10FA
	Index = 412
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetPCInfamy
	help = returns the player's infamy
	Opcode = 0x10FB
	Index = 413
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetPCFame
	help = set the player's fame to param
	Opcode = 0x10FC
	Index = 414
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SetPCInfamy
	help = set the player's infamy to param
	Opcode = 0x10FD
	Index = 415
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetIsPlayableRace
	Opcode = 0x10FE
	Index = 416
	UsesReference = true
	Flags = 0x1
	NumParams = 0
end
function
	name = GetOffersServicesNow
	Opcode = 0x10FF
	Index = 417
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetGameSetting
	shortname = GetGS
	Opcode = 0x1100
	Index = 418
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = StopCombatAlarmOnActor
	shortname = SCAOnActor
	Opcode = 0x1101
	Index = 419
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetUsedItemLevel
	Opcode = 0x1102
	Index = 420
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetUsedItemActivate
	Opcode = 0x1103
	Index = 421
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetWeather
	shortname = sw
	help = Sets the active weather to the specified type
	Opcode = 0x1104
	Index = 422
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 34
	Param2 = 1, Optional
end
function
	name = ForceTakeCover
	shortname = TakeCover
	help = Forces a actor to move away from the target actor for a period of time
	Opcode = 0x1105
	Index = 423
	UsesReference = true
	Flags = 0x100
	NumParams = 2
	Param1 = 6
	Param2 = 1
end
function
	name = ModBarterGold
	Opcode = 0x1106
	Index = 424
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SetBarterGold
	Opcode = 0x1107
	Index = 425
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetBarterGold
	Opcode = 0x1108
	Index = 426
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsTimePassing
	Opcode = 0x1109
	Index = 427
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = IsPleasant
	Opcode = 0x110A
	Index = 428
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = IsCloudy
	Opcode = 0x110B
	Index = 429
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TrapUpdate
	Opcode = 0x110C
	Index = 430
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetQuestObject
	Opcode = 0x110D
	Index = 431
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 21
	Param2 = 1
end
function
	name = ForceActorValue
	shortname = ForceAV
	help = Does modav XXX (value - getav XXX). [player.forceav luck 25]
	Opcode = 0x110E
	Index = 432
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 5
	Param2 = 1
end
function
	name = ModPCSkill
	shortname = ModPCS
	help = Modify the Players Skill. [modpcs Blunt  10]
	Opcode = 0x110F
	Index = 433
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 5
	Param2 = 1
end
function
	name = ModPCAttribute
	shortname = ModPCA
	help = Modify an actor value. [modpca luck  10]
	Opcode = 0x1110
	Index = 434
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 5
	Param2 = 1
end
function
	name = EnableFastTravel
	shortname = EnableFast
	Opcode = 0x1111
	Index = 435
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetArmorRatingUpperBody
	Opcode = 0x1112
	Index = 436
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetParentRef
	Opcode = 0x1113
	Index = 437
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = PlayBink
	Opcode = 0x1114
	Index = 438
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 0
	Param2 = 1, Optional
end
function
	name = GetBaseActorValue
	shortname = GetBaseAV
	help = Get a base actor value. [player.getbaseav luck]
	Opcode = 0x1115
	Index = 439
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 5
end
function
	name = IsOwner
	help = get the ownership of the ref
	Opcode = 0x1116
	Index = 440
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 36, Optional
end
function
	name = SetOwnership
	Opcode = 0x1117
	Index = 441
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 36, Optional
end
function
	name = IsCellOwner
	help = get the ownership of the ref
	Opcode = 0x1118
	Index = 442
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 9
	Param2 = 36, Optional
end
function
	name = SetCellOwnership
	Opcode = 0x1119
	Index = 443
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 9
	Param2 = 36, Optional
end
function
	name = IsHorseStolen
	Opcode = 0x111A
	Index = 444
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetCellFullName
	Opcode = 0x111B
	Index = 445
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 9
	Param2 = 0
end
function
	name = SetActorFullName
	Opcode = 0x111C
	Index = 446
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = IsLeftUp
	Opcode = 0x111D
	Index = 447
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsSneaking
	Opcode = 0x111E
	Index = 448
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsRunning
	Opcode = 0x111F
	Index = 449
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetFriendHit
	Opcode = 0x1120
	Index = 450
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = IsInCombat
	Opcode = 0x1121
	Index = 451
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetPackDuration
	shortname = SPDur
	Opcode = 0x1122
	Index = 452
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = PlayMagicShaderVisuals
	shortname = PMS
	Opcode = 0x1123
	Index = 453
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 37
	Param2 = 2, Optional
end
function
	name = PlayMagicEffectVisuals
	shortname = PME
	Opcode = 0x1124
	Index = 454
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 31
	Param2 = 2, Optional
end
function
	name = StopMagicShaderVisuals
	shortname = SMS
	Opcode = 0x1125
	Index = 455
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 37
end
function
	name = StopMagicEffectVisuals
	shortname = SME
	Opcode = 0x1126
	Index = 456
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 31
end
function
	name = ResetInterior
	Opcode = 0x1127
	Index = 457
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 9
end
function
	name = IsAnimPlaying
	Opcode = 0x1128
	Index = 458
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetActorAlpha
	shortname = SAA
	Opcode = 0x1129
	Index = 459
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = EnableLinkedPathPoints
	Opcode = 0x112A
	Index = 460
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = DisableLinkedPathPoints
	Opcode = 0x112B
	Index = 461
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsInInterior
	Opcode = 0x112C
	Index = 462
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ForceWeather
	shortname = fw
	help = Forces the active weather to the specified type  without transition.
	Opcode = 0x112D
	Index = 463
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 34
	Param2 = 1, Optional
end
function
	name = ToggleActorsAI
	Opcode = 0x112E
	Index = 464
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsActorsAIOff
	Opcode = 0x112F
	Index = 465
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetInvestmentGold
	Opcode = 0x1130
	Index = 466
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetInvestmentGold
	Opcode = 0x1131
	Index = 467
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsActorUsingATorch
	Opcode = 0x1132
	Index = 468
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetLevel
	Opcode = 0x1133
	Index = 469
	UsesReference = true
	Flags = 0x0
	NumParams = 4
	Param1 = 1
	Param2 = 1, Optional
	Param3 = 1, Optional
	Param4 = 1, Optional
end
function
	name = ResetFallDamageTimer
	Opcode = 0x1134
	Index = 470
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsXBox
	Opcode = 0x1135
	Index = 471
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = GetInWorldspace
	Opcode = 0x1136
	Index = 472
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 27
end
function
	name = ModPCMiscStat
	shortname = ModPCMS
	Opcode = 0x1137
	Index = 473
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 1
	Param2 = 1
end
function
	name = GetPCMiscStat
	shortname = GetPCMS
	Opcode = 0x1138
	Index = 474
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = IsActorEvil
	Opcode = 0x1139
	Index = 475
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsActorAVictim
	Opcode = 0x113A
	Index = 476
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetTotalPersuasionNumber
	Opcode = 0x113B
	Index = 477
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetScale
	help = Set the scale of an object
	Opcode = 0x113C
	Index = 478
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = ModScale
	help = Modify the scale of an object
	Opcode = 0x113D
	Index = 479
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = GetIdleDoneOnce
	Opcode = 0x113E
	Index = 480
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = KillAllActors
	shortname = killall
	Opcode = 0x113F
	Index = 481
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = GetNoRumors
	Opcode = 0x1140
	Index = 482
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetNoRumors
	Opcode = 0x1141
	Index = 483
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = Dispel
	Opcode = 0x1142
	Index = 484
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 11
end
function
	name = WhichServiceMenu
	Opcode = 0x1143
	Index = 485
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TriggerHitShader
	shortname = ths
	Opcode = 0x1144
	Index = 486
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 2, Optional
end
function
	name = RefreshTopicList
	Opcode = 0x1145
	Index = 487
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = Reset3DState
	Opcode = 0x1146
	Index = 488
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = IsRidingHorse
	Opcode = 0x1147
	Index = 489
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = DispelAllSpells
	Opcode = 0x1148
	Index = 490
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsTurnArrest
	Opcode = 0x1149
	Index = 491
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = AddAchievement
	Opcode = 0x114A
	Index = 492
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = DuplicateAllItems
	Opcode = 0x114B
	Index = 493
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 26, Optional
	Param2 = 1, Optional
end
function
	name = IsInDangerousWater
	Opcode = 0x114C
	Index = 494
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = EssentialDeathReload
	Opcode = 0x114D
	Index = 495
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = SetShowQuestItems
	Opcode = 0x114E
	Index = 496
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = DuplicateNPCStats
	Opcode = 0x114F
	Index = 497
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = ResetHealth
	Opcode = 0x1150
	Index = 498
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetIgnoreFriendlyHits
	shortname = sifh
	help = Set whether an actor should ignore friendly hits (0-no  1-yes)
	Opcode = 0x1151
	Index = 499
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = GetIgnoreFriendlyHits
	shortname = gifh
	help = See if an actor is ignoring friendly hits
	Opcode = 0x1152
	Index = 500
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsPlayersLastRiddenHorse
	Opcode = 0x1153
	Index = 501
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetActorRefraction
	shortname = sar
	Opcode = 0x1154
	Index = 502
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = SetItemValue
	Opcode = 0x1155
	Index = 503
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SetRigidBodyMass
	Opcode = 0x1156
	Index = 504
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = ShowViewerStrings
	shortname = svs
	Opcode = 0x1157
	Index = 505
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ReleaseWeatherOverride
	shortname = rwo
	Opcode = 0x1158
	Index = 506
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetAllReachable
	Opcode = 0x1159
	Index = 507
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SetAllVisible
	Opcode = 0x115A
	Index = 508
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SetNoAvoidance
	Opcode = 0x115B
	Index = 509
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SendTrespassAlarm
	Opcode = 0x115C
	Index = 510
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6
end
function
	name = SetSceneIsComplex
	Opcode = 0x115D
	Index = 511
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = Autosave
	Opcode = 0x115E
	Index = 512
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = StartMasterFileSeekData
	Opcode = 0x115F
	Index = 513
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = DumpMasterFileSeekData
	Opcode = 0x1160
	Index = 514
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = IsActor
	Opcode = 0x1161
	Index = 515
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = IsEssential
	Opcode = 0x1162
	Index = 516
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = PreloadMagicEffect
	Opcode = 0x1163
	Index = 517
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 31
end
function
	name = ShowDialogSubtitles
	Opcode = 0x1164
	Index = 518
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = ForceCloseOblivionGate
	Opcode = 0x1165
	Index = 519
	UsesReference = false
	Flags = 0x100
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = IsPlayerMovingIntoNewSpace
	Opcode = 0x1166
	Index = 520
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = CreateFullActorCopy
	Opcode = 0x1167
	Index = 521
	UsesReference = true
	Flags = 0x100
	NumParams = 0
end
function
	name = DeleteFullActorCopy
	Opcode = 0x1168
	Index = 522
	UsesReference = true
	Flags = 0x100
	NumParams = 0
end
function
	name = GetTimeDead
	Opcode = 0x1169
	Index = 523
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = GetPlayerHasLastRiddenHorse
	Opcode = 0x116A
	Index = 524
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = PurgeCellBuffers
	shortname = pcb
	help = Forcibly unloads all unattached cells in cell buffers.
	Opcode = 0x116B
	Index = 525
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
